$MF_Uncut_10m_up
$MF_Uncut_10m_up[[1]]
  Row.names        V1     V2       V3 GO.0008061
  Row.names        V1     V2       V3 GO.0015036
1  ML02874a  ML02874a  GLRX5 1.34e-46          2
2 ML089414a ML089414a TXNRD1 0.00e+00          2


$MF_01h_03h_up
$MF_01h_03h_up[[1]]
   Row.names        V1     V2        V3 GO.0005198
1  ML001917a ML001917a  RPS21  4.59e-27          2
2   ML00977a  ML00977a   RPL9  2.21e-71          2
3   ML01482a  ML01482a TUBA3D  0.00e+00          2
4   ML02404a  ML02404a  RPLP1  5.18e-25          2
5  ML026516a ML026516a TUBA1A  0.00e+00          2
6  ML034336a ML034336a COL4A6 1.02e-151          2
7  ML034337a ML034337a COL4A6 4.12e-151          2
8   ML06742a  ML06742a TUBA1C  0.00e+00          2
9   ML07727a  ML07727a   RPL3  0.00e+00          2
10  ML10942a  ML10942a TUBA1C  0.00e+00          2
11 ML358815a ML358815a  RPL31  2.29e-57          2
12  ML43437a  ML43437a  RPS28  5.43e-35          2

$MF_01h_03h_up[[2]]
  Row.names        V1     V2       V3 GO.0003924
1  ML01482a  ML01482a TUBA3D 0.00e+00          2
2 ML016357a ML016357a   RHOV 2.26e-17          2
3 ML026516a ML026516a TUBA1A 0.00e+00          2
4 ML064947a ML064947a  RAB35 6.02e-15          2
5  ML06742a  ML06742a TUBA1C 0.00e+00          2
6  ML10942a  ML10942a TUBA1C 0.00e+00          2


$MF_03h_06h_down
$MF_03h_06h_down[[1]]
     Row.names         V1       V2        V3 GO.0003824
1    ML000119a  ML000119a     MOGS 6.06e-171          2
2    ML000130a  ML000130a     HEXA  4.87e-07          2
3     ML00152a   ML00152a   GNPDA1 3.21e-144          2
4    ML002112a  ML002112a  DNAJC27  1.04e-40          2
5    ML002229a  ML002229a    DNMT1  0.00e+00          2
6    ML002812a  ML002812a    ISOC1  2.29e-70          2
7     ML00305a   ML00305a   HIBADH 2.71e-102          2
8    ML003242a  ML003242a    PPP6C 3.09e-178          2
9    ML003251a  ML003251a   POLR2F  1.13e-41          2
10   ML003265a  ML003265a    GNA11  5.23e-26          2
11   ML003518a  ML003518a     ADAL  2.99e-61          2
12    ML00405a   ML00405a      GLS 4.68e-105          2
13   ML004443a  ML004443a     PPIB  4.50e-99          2
14    ML00471a   ML00471a    HARS1  0.00e+00          2
15    ML00475a   ML00475a   GTPBP2 3.98e-155          2
16    ML00484a   ML00484a    ACSS1 4.18e-114          2
17    ML00485a   ML00485a    ACSS1  8.63e-43          2
18    ML00486a   ML00486a   PPP1CB  0.00e+00          2
19   ML004933a  ML004933a     GLRX  3.94e-16          2
20   ML005024a  ML005024a      ATR 4.29e-136          2
21    ML00513a   ML00513a   STK38L  0.00e+00          2
22    ML00526a   ML00526a    PTPN1  1.24e-49          2
23    ML00533a   ML00533a     CHDH  4.72e-89          2
24   ML005354a  ML005354a  TBC1D23 3.94e-140          2
25   ML006123a  ML006123a   POLR2B  0.00e+00          2
26   ML006920a  ML006920a     GOT2 2.41e-173          2
27    ML00694a   ML00694a   TXNRD3  1.19e-07          2
28    ML00714a   ML00714a    HIBCH  5.61e-72          2
29    ML00716a   ML00716a    NAA50  1.97e-82          2
30   ML007314a  ML007314a     RBKS  3.86e-80          2
31    ML00739a   ML00739a   ADHFE1  0.00e+00          2
32   ML007424a  ML007424a  CYP46A1  2.10e-50          2
33   ML007429a  ML007429a     NME8 3.41e-103          2
34   ML007435a  ML007435a     TLL2  2.19e-77          2
35    ML00772a   ML00772a    PDPK1 1.50e-124          2
36   ML008317a  ML008317a    PRKCI  0.00e+00          2
37   ML008518a  ML008518a    IMPA2  3.38e-82          2
38   ML009114a  ML009114a     PIN4  2.19e-46          2
39   ML009117a  ML009117a   TALDO1 9.21e-151          2
40   ML009135a  ML009135a     MMUT  0.00e+00          2
41    ML00955a   ML00955a     ECE1  4.33e-81          2
42   ML010534a  ML010534a     TBK1  1.61e-75          2
43    ML01171a   ML01171a    SHMT2  4.13e-66          2
44    ML01181a   ML01181a   ALKBH2  1.67e-07          2
45   ML013514a  ML013514a     PAK5  6.04e-23          2
46    ML01408a   ML01408a   MTARC1  4.38e-18          2
47    ML01464a   ML01464a    PSMB1  8.82e-91          2
48    ML01482a   ML01482a   TUBA3D  0.00e+00          2
49   ML015620a  ML015620a   RAB11B 1.06e-122          2
50    ML01592a   ML01592a   POLR2D  3.85e-43          2
51    ML01594a   ML01594a    PSEN2 7.35e-136          2
52    ML01613a   ML01613a      MOK  2.22e-91          2
53   ML016319a  ML016319a    PSMB6  3.03e-92          2
54   ML016357a  ML016357a     RHOV  2.26e-17          2
55    ML01677a   ML01677a    SVEP1  1.39e-77          2
56   ML017428a  ML017428a   NUDT14  8.43e-45          2
57   ML018010a  ML018010a     HM13 3.19e-113          2
58    ML01823a   ML01823a    GSTM4  1.10e-52          2
59   ML019232a  ML019232a    UROC1  0.00e+00          2
60   ML019235a  ML019235a    PDE7A  3.97e-88          2
61    ML02005a   ML02005a     PTEN  2.06e-96          2
62    ML02111a   ML02111a   ALKBH2  4.78e-14          2
63   ML021128a  ML021128a    GSTZ1  3.70e-81          2
64   ML021129a  ML021129a      FAH 6.49e-161          2
65    ML02331a   ML02331a HSD17B12  3.42e-67          2
66    ML02415a   ML02415a   PRKACA  0.00e+00          2
67   ML024511a  ML024511a   NDUFS2 3.89e-151          2
68   ML024912a  ML024912a    KMT5A  1.18e-55          2
69    ML02495a   ML02495a     ECI2  1.32e-87          2
70    ML02606a   ML02606a     CHDH  0.00e+00          2
71   ML026516a  ML026516a   TUBA1A  0.00e+00          2
72    ML02667a   ML02667a    CHAC2  2.55e-58          2
73    ML02764a   ML02764a     MFN2  5.96e-66          2
74    ML02825a   ML02825a    GMPR2  0.00e+00          2
75    ML02957a   ML02957a  CYP4F12  1.07e-77          2
76    ML02958a   ML02958a   CYP4F2  1.76e-99          2
77    ML02971a   ML02971a    PARP1  1.51e-35          2
78    ML02973a   ML02973a    PARP1  2.79e-64          2
79    ML03022a   ML03022a    UCHL5 2.77e-114          2
80   ML032112a  ML032112a     FBP1  1.40e-34          2
81    ML03299a   ML03299a     CTSK  3.10e-19          2
82   ML033243a  ML033243a    RAB32  3.40e-77          2
83   ML033417a  ML033417a   PTPDC1  1.28e-63          2
84   ML034318a  ML034318a   DUSP15  1.11e-16          2
85   ML034610a  ML034610a     BCO1  5.34e-20          2
86   ML034616a  ML034616a    NAA30  3.84e-74          2
87   ML034642a  ML034642a   NDUFS7  4.26e-96          2
88   ML035017a  ML035017a    SHMT2 4.11e-140          2
89    ML03521a   ML03521a    ANPEP 5.84e-131          2
90    ML03523a   ML03523a   TRMT2A  4.21e-67          2
91   ML035916a  ML035916a      PNP 2.16e-105          2
92    ML03707a   ML03707a  SLC27A2 9.07e-158          2
93   ML037110a  ML037110a   PGGT1B 4.94e-113          2
94   ML038035a  ML038035a     DPH5 1.59e-112          2
95    ML03813a   ML03813a    ECHS1 6.93e-108          2
96    ML03814a   ML03814a    ACSF2  2.06e-41          2
97    ML03921a   ML03921a     MELK  1.51e-11          2
98    ML04048a   ML04048a    STK25 1.71e-160          2
99    ML04054a   ML04054a    PRDX4 1.15e-111          2
100   ML04143a   ML04143a    NAA50  5.85e-37          2
101  ML042115a  ML042115a     ECE1  1.23e-43          2
102   ML04214a   ML04214a    STK16  6.16e-49          2
103  ML044111a  ML044111a   NEDD4L  0.00e+00          2
104   ML04465a   ML04465a     H6PD  7.28e-73          2
105  ML045243a  ML045243a   STYXL1  3.57e-49          2
106   ML04528a   ML04528a      MAK 4.39e-161          2
107  ML046312a  ML046312a   STKLD1  4.70e-45          2
108   ML04636a   ML04636a    LCMT1  2.64e-97          2
109   ML04646a   ML04646a  SULT1C4  4.50e-37          2
110   ML04648a   ML04648a    UCHL3  3.15e-81          2
111   ML04734a   ML04734a    PSMA4 7.68e-129          2
112  ML047916a  ML047916a     GLRX  9.64e-09          2
113   ML04822a   ML04822a      GLA  1.15e-21          2
114  ML049024a  ML049024a   PPP2CA  0.00e+00          2
115  ML049631a  ML049631a    STK25  9.04e-26          2
116   ML05003a   ML05003a   NDUFS3 1.89e-102          2
117   ML05027a   ML05027a     GLUL 6.34e-163          2
118   ML05084a   ML05084a    HBS1L  0.00e+00          2
119  ML051214a  ML051214a   TRMT44  5.01e-59          2
120  ML051316a  ML051316a    DUSP6  6.38e-36          2
121  ML051317a  ML051317a    ACAT1 8.98e-142          2
122   ML05135a   ML05135a     MDH1 4.20e-145          2
123  ML051913a  ML051913a     WEE1 4.47e-105          2
124  ML052313a  ML052313a     CDK1 7.38e-152          2
125  ML052314a  ML052314a       GK 1.25e-179          2
126   ML05343a   ML05343a    PYCR2  4.52e-71          2
127  ML054421a  ML054421a   PTPMT1  1.33e-30          2
128   ML05475a   ML05475a   LYPLA2  2.90e-53          2
129  ML055010a  ML055010a      RFK  5.14e-42          2
130   ML05516a   ML05516a    RAB14 1.17e-136          2
131  ML056932a  ML056932a   PRKAA1  2.23e-87          2
132  ML058011a  ML058011a    MSRB1  5.19e-36          2
133  ML059211a  ML059211a       PC  0.00e+00          2
134  ML059212a  ML059212a       PC  5.99e-93          2
135  ML059811a  ML059811a    PPM1B  9.10e-58          2
136   ML06033a   ML06033a    PRDX6  3.18e-93          2
137   ML06052a   ML06052a   RABL2B  2.74e-87          2
138   ML06097a   ML06097a    ACOX3  6.19e-75          2
139   ML06221a   ML06221a     SGK3  0.00e+00          2
140   ML06399a   ML06399a    PPP5C  0.00e+00          2
141  ML064012a  ML064012a  GAL3ST2  1.24e-28          2
142   ML06414a   ML06414a   METAP2  0.00e+00          2
143  ML064947a  ML064947a    RAB35  6.02e-15          2
144  ML065312a  ML065312a     IDH1  0.00e+00          2
145  ML065716a  ML065716a    NSUN7  1.70e-41          2
146  ML065743a  ML065743a   NPEPPS  0.00e+00          2
147  ML066521a  ML066521a    GSTM3  6.65e-45          2
148   ML06701a   ML06701a     PDHB  2.43e-74          2
149   ML06707a   ML06707a     ASPG 1.17e-112          2
150  ML067114a  ML067114a    PSMB2  4.47e-72          2
151   ML06742a   ML06742a   TUBA1C  0.00e+00          2
152   ML06751a   ML06751a    MAPK6  6.65e-91          2
153   ML06901a   ML06901a    ALDOC 1.33e-114          2
154  ML069117a  ML069117a    MCCC1 8.04e-111          2
155   ML06934a   ML06934a     OPA1 3.96e-101          2
156  ML070218a  ML070218a   WDSUB1  7.94e-09          2
157  ML070220a  ML070220a    ALDOA  1.15e-42          2
158  ML070266a  ML070266a   MAP2K3  2.04e-46          2
159  ML070268a  ML070268a   CAMK1D 7.37e-146          2
160   ML07029a   ML07029a    GANAB  1.32e-06          2
161   ML07087a   ML07087a    FSIP1  8.78e-04          2
162   ML07242a   ML07242a   MAP3K5  9.08e-28          2
163   ML07243a   ML07243a   MAP3K3  8.28e-17          2
164  ML073217a  ML073217a     UROD 1.83e-127          2
165  ML073224a  ML073224a    MMP28  7.99e-30          2
166  ML073256a  ML073256a     SOD1  3.14e-57          2
167   ML07325a   ML07325a    RAD51  0.00e+00          2
168  ML073278a  ML073278a  PCYOX1L  1.85e-62          2
169  ML074248a  ML074248a   ACADVL  5.13e-10          2
170   ML07445a   ML07445a    CHIT1 6.67e-101          2
171  ML074813a  ML074813a   TRDMT1  3.82e-66          2
172   ML07483a   ML07483a     PPIF  4.67e-78          2
173   ML07636a   ML07636a     CLPP  2.90e-51          2
174  ML077624a  ML077624a     CYCS  7.89e-46          2
175  ML077628a  ML077628a    MMP17  9.77e-10          2
176  ML077642a  ML077642a     GALE 5.67e-170          2
177  ML078918a  ML078918a    SULF2  2.72e-78          2
178  ML078936a  ML078936a      HAL  0.00e+00          2
179   ML07894a   ML07894a     RRM1 4.41e-106          2
180  ML079727a  ML079727a     SSH3  3.21e-64          2
181   ML08261a   ML08261a    MAPK9 2.24e-158          2
182   ML08262a   ML08262a    PHKG2  1.55e-91          2
183   ML08375a   ML08375a    SFXN1  6.16e-80          2
184   ML08376a   ML08376a    ACSL1  0.00e+00          2
185  ML084438a  ML084438a ALDH18A1 1.77e-139          2
186   ML08487a   ML08487a     PPT2  1.75e-40          2
187  ML085035a  ML085035a  SULT2B1  1.99e-31          2
188   ML08521a   ML08521a    NEK11  4.55e-67          2
189  ML086423a  ML086423a  GAL3ST1  3.98e-41          2
190   ML08832a   ML08832a   NPEPL1 1.88e-176          2
191   ML09064a   ML09064a      GSS  1.63e-66          2
192  ML091210a  ML091210a    ACADM  0.00e+00          2
193   ML09222a   ML09222a     AKT2  0.00e+00          2
194   ML09259a   ML09259a   ALKBH3  1.12e-21          2
195  ML093015a  ML093015a    ACADS  0.00e+00          2
196  ML093032a  ML093032a    NUAK1 5.03e-100          2
197   ML09308a   ML09308a     SDHC  5.22e-28          2
198   ML09424a   ML09424a     PLK1  0.00e+00          2
199  ML096823a  ML096823a   ALKBH2  1.38e-10          2
200  ML097525a  ML097525a     TNKS  0.00e+00          2
201   ML09986a   ML09986a   AFG3L2  0.00e+00          2
202   ML10008a   ML10008a    FAHD1  2.03e-31          2
203   ML10009a   ML10009a    FAHD1  2.40e-67          2
204   ML10192a   ML10192a    GAPDH  4.50e-80          2
205  ML102226a  ML102226a    CHST9  1.26e-06          2
206   ML10374a   ML10374a   TUBA1A  0.00e+00          2
207   ML10376a   ML10376a   TUBA1C  0.00e+00          2
208   ML10425a   ML10425a    LARS1  0.00e+00          2
209  ML104326a  ML104326a     FEN1 1.35e-157          2
210  ML104612a  ML104612a     GUF1 1.14e-178          2
211   ML10761a   ML10761a     PCCB  0.00e+00          2
212   ML10895a   ML10895a     GCAT  0.00e+00          2
213   ML10942a   ML10942a   TUBA1C  0.00e+00          2
214   ML11134a   ML11134a     NT5E  2.14e-09          2
215  ML111718a  ML111718a   CPPED1  2.40e-79          2
216  ML114619a  ML114619a    ALOX5  6.86e-66          2
217   ML11634a   ML11634a    PSMA5 1.30e-118          2
218   ML11828a   ML11828a    QSOX1  8.97e-50          2
219  ML120721a  ML120721a      ADA  3.94e-32          2
220  ML120757a  ML120757a     ACP7  2.50e-15          2
221   ML12323a   ML12323a    ADSS1  0.00e+00          2
222   ML12541a   ML12541a       FH 9.21e-112          2
223  ML128225a  ML128225a    APEX1  3.76e-96          2
224  ML128425a  ML128425a    PREPL  7.49e-20          2
225   ML12848a   ML12848a     DAD1  2.59e-51          2
226  ML128616a  ML128616a      AK3  4.88e-86          2
227  ML129321a  ML129321a   DUSP14  8.70e-34          2
228   ML12957a   ML12957a   CYB5R4  1.91e-60          2
229   ML13102a   ML13102a     IDH1  4.83e-36          2
230  ML131124a  ML131124a     FASN  6.66e-60          2
231   ML13205a   ML13205a    PARP2 1.46e-162          2
232  ML132510a  ML132510a    HIBCH 5.36e-106          2
233   ML13379a   ML13379a    MMP28  1.65e-32          2
234   ML13538a   ML13538a    PSMA6 6.31e-123          2
235   ML13641a   ML13641a    IFT27  5.00e-43          2
236   ML13702a   ML13702a   COX6A1  2.53e-11          2
237   ML14171a   ML14171a     UBA5 3.88e-159          2
238  ML141755a  ML141755a   TUBB4B  0.00e+00          2
239   ML14382a   ML14382a    SRP54  0.00e+00          2
240  ML144212a  ML144212a      ATM 1.00e-122          2
241   ML14427a   ML14427a   BCKDHB  0.00e+00          2
242   ML14472a   ML14472a     PISD  7.89e-87          2
243   ML14473a   ML14473a     MDH1  6.82e-20          2
244   ML14474a   ML14474a     MDH1  7.72e-36          2
245   ML14552a   ML14552a  GAL3ST1  1.60e-41          2
246  ML145814a  ML145814a    UBE3A 4.59e-138          2
247   ML14713a   ML14713a     MMP1  5.26e-39          2
248   ML14875a   ML14875a    MMP24  1.79e-36          2
249  ML149643a  ML149643a      AMT 3.31e-143          2
250   ML14969a   ML14969a    GSTK1  6.47e-47          2
251  ML150423a  ML150423a    RAB23  6.64e-79          2
252   ML15095a   ML15095a     KLK7  2.30e-16          2
253   ML15195a   ML15195a     CTSE  3.26e-41          2
254 ML1541105a ML1541105a    PRDX1  5.09e-96          2
255  ML154125a  ML154125a    CASP3  3.98e-45          2
256  ML154141a  ML154141a    ERO1B 2.40e-116          2
257  ML154151a  ML154151a    MKNK1 6.44e-105          2
258  ML154520a  ML154520a    ADCK1 1.31e-122          2
259  ML154524a  ML154524a     ATL1  0.00e+00          2
260   ML15997a   ML15997a    ADAT2  1.30e-29          2
261   ML16035a   ML16035a     FTCD 2.02e-105          2
262  ML161317a  ML161317a    PLOD3  0.00e+00          2
263  ML161336a  ML161336a   MAP4K3 2.92e-124          2
264  ML167022a  ML167022a    NUDT7  1.11e-28          2
265  ML167034a  ML167034a    PDIA4  3.06e-51          2
266   ML16709a   ML16709a    STK26  2.01e-13          2
267   ML16884a   ML16884a     ACP7  2.18e-18          2
268   ML16885a   ML16885a    BCAS3  5.15e-57          2
269   ML16888a   ML16888a    NUDT9  2.05e-70          2
270   ML16926a   ML16926a    MAPK9  4.94e-29          2
271  ML170516a  ML170516a     ARSB  5.85e-40          2
272   ML17215a   ML17215a     CPA2  1.68e-66          2
273   ML17408a   ML17408a   ADAM17 7.57e-112          2
274   ML17724a   ML17724a    GLUD2  1.18e-31          2
275   ML17897a   ML17897a  SLC27A2  7.11e-05          2
276  ML181726a  ML181726a     CPT2  0.00e+00          2
277  ML182310a  ML182310a   CYB5R2  1.19e-58          2
278   ML18357a   ML18357a     LIPK 3.25e-120          2
279   ML18592a   ML18592a    RAB2A 8.20e-133          2
280   ML18593a   ML18593a     ICMT  1.84e-68          2
281   ML18871a   ML18871a    TUBG1  0.00e+00          2
282  ML188911a  ML188911a  SDR16C5  1.34e-38          2
283   ML18931a   ML18931a    GNPAT 1.44e-118          2
284  ML189326a  ML189326a     NEK1  1.81e-07          2
285  ML190417a  ML190417a    THOP1 4.38e-134          2
286  ML194011a  ML194011a   DUSP14  1.21e-21          2
287  ML198514a  ML198514a    RAB3B  6.54e-78          2
288  ML200216a  ML200216a    NUDT8  7.04e-15          2
289  ML204410a  ML204410a    HADHA  0.00e+00          2
290   ML20448a   ML20448a    HADHB  0.00e+00          2
291   ML20577a   ML20577a    GSTO1  3.66e-42          2
292   ML20601a   ML20601a     CTSD 7.12e-104          2
293   ML20634a   ML20634a   ACADVL  0.00e+00          2
294  ML206410a  ML206410a     PLK4  1.79e-69          2
295   ML20831a   ML20831a   TUBA1A  0.00e+00          2
296   ML20833a   ML20833a     NME5  5.02e-89          2
297  ML210025a  ML210025a    RAP1B  3.22e-75          2
298   ML21002a   ML21002a     FMO2  6.89e-16          2
299  ML214323a  ML214323a      CPD  4.50e-67          2
300   ML21432a   ML21432a     RALB  5.80e-34          2
301   ML21451a   ML21451a     ERN2  2.52e-22          2
302  ML216910a  ML216910a     GLRX  6.02e-06          2
303   ML21692a   ML21692a   TXNRD3  1.77e-05          2
304   ML21697a   ML21697a    GLRX2  6.89e-05          2
305   ML21721a   ML21721a    FGFR2  9.46e-66          2
306  ML218812a  ML218812a    GANAB  0.00e+00          2
307  ML218826a  ML218826a     GLUL 1.14e-162          2
308  ML218937a  ML218937a     PYGM  0.00e+00          2
309   ML22166a   ML22166a   SEPHS2 2.61e-132          2
310  ML223017a  ML223017a    STK36 1.34e-126          2
311   ML22357a   ML22357a     PGM2  0.00e+00          2
312   ML23183a   ML23183a   TTLL12 3.87e-122          2
313   ML23186a   ML23186a     IDH2 1.11e-145          2
314   ML23311a   ML23311a     PAK6  1.43e-50          2
315  ML234025a  ML234025a    ENDOU  5.53e-46          2
316  ML234515a  ML234515a   TUBA1C  0.00e+00          2
317  ML234524a  ML234524a     CSAD  1.68e-29          2
318  ML234563a  ML234563a    UGGT1  0.00e+00          2
319  ML239523a  ML239523a    ATP23  6.25e-20          2
320   ML24991a   ML24991a    PRKCE 7.19e-140          2
321   ML25291a   ML25291a    HADHA 7.49e-156          2
322   ML25292a   ML25292a    HADHA  2.15e-41          2
323  ML257623a  ML257623a     GPX4  2.14e-29          2
324  ML258248a  ML258248a    CRYL1 8.06e-101          2
325   ML25826a   ML25826a     TGM1 1.65e-139          2
326  ML270520a  ML270520a    ACOX3  2.95e-27          2
327  ML270541a  ML270541a     DERA 6.93e-153          2
328  ML271518a  ML271518a  XPNPEP1 1.18e-179          2
329  ML271519a  ML271519a   B3GAT1  2.32e-23          2
330  ML274424a  ML274424a     RAC1  3.42e-57          2
331  ML274432a  ML274432a   AKR7A2 1.89e-100          2
332  ML274433a  ML274433a   AKR7A2  3.20e-98          2
333   ML28021a   ML28021a    PDIA4 3.75e-101          2
334  ML282512a  ML282512a    PSMB4  2.09e-88          2
335  ML305524a  ML305524a    MMP14  2.00e-35          2
336  ML310320a  ML310320a MAPKAPK2 1.07e-144          2
337   ML31187a   ML31187a HSD11B1L  1.45e-29          2
338   ML31984a   ML31984a     CPOX  2.00e-59          2
339  ML320915a  ML320915a    LTA4H  1.43e-96          2
340  ML320916a  ML320916a    LTA4H  6.53e-44          2
341   ML32228a   ML32228a    ALOX5  5.02e-63          2
342   ML33825a   ML33825a    MMP28  3.85e-37          2
343  ML343418a  ML343418a  CYP46A1  2.06e-55          2
344   ML34347a   ML34347a    DERL2 3.94e-121          2
345   ML35062a   ML35062a   CDC25B  1.34e-53          2
346  ML351713a  ML351713a   DNASE2  3.12e-33          2
347  ML351716a  ML351716a    HPRT1  6.04e-73          2
348   ML35307a   ML35307a   NDUFB7  6.77e-05          2
349  ML356010a  ML356010a    DERL1  1.34e-84          2
350   ML35704a   ML35704a  SDR39U1  4.09e-42          2
351   ML35706a   ML35706a    IDH3G 2.64e-116          2
352  ML368929a  ML368929a    HOGA1  3.58e-98          2
353  ML375933a  ML375933a    ACADL  2.10e-57          2
354  ML388124a  ML388124a    PDIA6 6.47e-153          2
355  ML398319a  ML398319a      F11  1.59e-22          2
356   ML40293a   ML40293a     CPA4  5.59e-84          2
357   ML40865a   ML40865a    SIK1B 6.73e-101          2
358   ML42451a   ML42451a    PARP1  1.89e-96          2
359  ML434312a  ML434312a     PPIA  9.76e-90          2
360   ML44071a   ML44071a     HEXA 4.70e-135          2
361   ML44426a   ML44426a     RIT1  5.95e-36          2
362   ML45525a   ML45525a    SHMT2  0.00e+00          2
363  ML463510a  ML463510a   MAN2B1 8.23e-178          2
364   ML47491a   ML47491a    CAPN7  3.37e-42          2
365   ML50181a   ML50181a   NDUFS3  2.39e-62          2

$MF_03h_06h_down[[2]]
   Row.names        V1      V2        V3 GO.0005198
1  ML001918a ML001918a   RPL27  8.99e-62          2
2  ML001922a ML001922a   RPL10 1.54e-118          2
3  ML002613a ML002613a  MRPS14  2.52e-05          2
4   ML00365a  ML00365a   RPS15  8.83e-72          2
5   ML00748a  ML00748a   RPS4X 7.74e-139          2
6   ML00977a  ML00977a    RPL9  2.21e-71          2
7   ML00985a  ML00985a   RPL34  5.22e-38          2
8   ML01482a  ML01482a  TUBA3D  0.00e+00          2
9  ML016211a ML016211a   RPL18  1.23e-79          2
10 ML017946a ML017946a    COPE  1.38e-87          2
11  ML02402a  ML02402a   RPL35  2.17e-48          2
12  ML02404a  ML02404a   RPLP1  5.18e-25          2
13 ML026516a ML026516a  TUBA1A  0.00e+00          2
