$sig_U_00_up
    Row.names         V1      V2       V3 hab00-000 myedgeR_U00$table$PValue myedgeR_U00$table$logFC
47 ML149625a ML149625a    IGSF10  4.64e-06          -1               2.244091e-05                -0.9256072
28  ML06392a  ML06392a   ELAPOR2  1.24e-35          -1               2.823422e-05                -0.7811567
6   ML00524a  ML00524a      UPRT  3.40e-36          -1               2.841221e-05                -0.8768912
18 ML034668a ML034668a   DENND2B  2.54e-33          -1               2.916682e-05                -0.9662607
53  ML18175a  ML18175a    COL4A6 5.04e-137          -1               3.148048e-05                -0.8982797
52 ML181726a ML181726a      CPT2  0.00e+00          -1               3.310121e-05                -0.7987065
3   ML00471a  ML00471a     HARS1  0.00e+00          -1               3.420203e-05                -0.7247915
64 ML263518a ML263518a   FAM227B  6.48e-47          -1               3.718907e-05                -1.0153195
40  ML10373a  ML10373a    TUBA3D  4.12e-40          -1               4.125841e-05                -5.4148138
56 ML199820a ML199820a     WDR49  1.35e-57          -1               4.197235e-05                -0.8006950
69 ML351716a ML351716a     HPRT1  6.04e-73          -1               4.202098e-05                -0.8544771
25 ML059011a ML059011a      NT5E  1.60e-35          -1               7.040221e-05                -0.9607727
43  ML14013a  ML14013a     BMPER  8.57e-27          -1               7.241752e-05                -1.1167943
49  ML16884a  ML16884a      ACP7  2.18e-18          -1               9.006434e-05                -0.8529234
62 ML239512a ML239512a      MUC6  7.31e-11          -1               9.181584e-05                -0.7505832
67 ML305524a ML305524a     MMP14  2.00e-35          -1               9.448232e-05                -0.8043082
70  ML35914a  ML35914a      CTSL  8.55e-31          -1               1.021500e-04                -1.2587988
31 ML070218a ML070218a    WDSUB1  7.94e-09          -1               1.049151e-04                -0.7232275
41  ML11683a  ML11683a    TTLL10  3.31e-95          -1               1.102083e-04                -0.9258410
10  ML01482a  ML01482a    TUBA3D  0.00e+00          -1               1.111290e-04                -0.6961201
34 ML077623a ML077623a      CREM  3.13e-38          -1               1.227402e-04                -0.7131762
29  ML06691a  ML06691a    LGALS9  2.54e-04          -1               1.307159e-04                -0.9928595
51  ML17733a  ML17733a    LRRIQ4  3.09e-07          -1               1.469184e-04                -0.9614926
7  ML009117a ML009117a    TALDO1 9.21e-151          -1               1.533950e-04                -0.7586109
48  ML14984a  ML14984a ATP6V1FNB  5.06e-15          -1               1.560614e-04                -0.7974054
23 ML056518a ML056518a     TTLL7 3.70e-154          -1               1.601724e-04                -0.7648624
37 ML086421a ML086421a     ADCK5  1.40e-77          -1               2.069955e-04                -0.7557861
1  ML003268a ML003268a     MLYCD  9.36e-24          -1               2.110097e-04                -0.9415664
27 ML062213a ML062213a     NUCB2  7.94e-40          -1               2.205693e-04                -0.6830859
13  ML02522a  ML02522a       F11  2.17e-08          -1               2.268702e-04                -1.0311307
22 ML052313a ML052313a      CDK1 7.38e-152          -1               2.388915e-04                -0.7850418
59  ML21549a  ML21549a     HEBP1  1.91e-07          -1               2.477399e-04                -2.1525213
68 ML329911a ML329911a   LRRC74A  1.02e-83          -1               2.542497e-04                -0.7625672
65 ML271537a ML271537a      KLC1  5.49e-08          -1               2.703158e-04                -0.6952385
2  ML004412a ML004412a    FAXDC2  8.05e-90          -1               2.709859e-04                -0.7914843
16  ML03172a  ML03172a    HEATR4  3.50e-67          -1               2.903124e-04                -0.8376892
36 ML083023a ML083023a     HEBP2  1.24e-08          -1               3.254568e-04                -0.6922119
33 ML077225a ML077225a     IFRD1  1.34e-43          -1               3.569171e-04                -0.6522455
45 ML145823a ML145823a     SIRT3  6.78e-78          -1               3.657408e-04                -0.7673703
21  ML04477a  ML04477a SERPINB10  2.99e-47          -1               3.768833e-04                -0.7827372
20  ML04351a  ML04351a     TAAR6  1.20e-05          -1               4.130678e-04                -0.9179693
17 ML033244a ML033244a       DXO  6.57e-13          -1               4.480662e-04                -0.7466305
66  ML28834a  ML28834a      FYB1  4.48e-05          -1               4.522451e-04                -0.9591356
50  ML17371a  ML17371a    BTBD19  1.75e-62          -1               4.559945e-04                -0.8011491
26  ML06053a  ML06053a  KIAA0753  2.43e-06          -1               4.883696e-04                -0.7517775
46 ML146510a ML146510a    RBM12B  1.80e-08          -1               4.899672e-04                -0.7171590
8   ML00961a  ML00961a     NCAPH  8.87e-80          -1               5.189464e-04                -0.6844876
44  ML14473a  ML14473a      MDH1  6.82e-20          -1               5.958136e-04                -1.8764156
24 ML056932a ML056932a    PRKAA1  2.23e-87          -1               6.175999e-04                -0.9696662
39 ML092615a ML092615a     FOLH1  3.17e-19          -1               6.521161e-04                -0.8614344

$sig_03_06_up
   Row.names        V1       V2        V3 hab06-hab03 myedgeR_03_06$table$PValue myedgeR_03_06$table$logFC
8  ML010113a ML010113a     FASN  0.00e+00           1               7.324953e-09                 1.4744358
34 ML056911a ML056911a   GALNT1 2.02e-135           1               4.019703e-08                 1.0417300
35 ML056965a ML056965a     GPC5  2.16e-07           1               1.529136e-07                 1.0602746
11 ML017430a ML017430a     AQP1  3.72e-21           1               2.169191e-07                 1.8410280
48  ML09174a  ML09174a   GTF2H4 7.49e-148           1               3.701209e-07                 0.9852602
80 ML294910a ML294910a    TRPC7  1.49e-32           1               4.671276e-07                 1.4461770
1  ML003616a ML003616a    ZMYM1  1.65e-42           1               1.261425e-06                 3.7188436
72 ML238318a ML238318a  GAL3ST1  2.93e-29           1               5.061127e-06                 0.7759975
86  ML45845a  ML45845a   ANKUB1  1.45e-26           1               9.248578e-06                 1.0325641
46 ML082715a ML082715a   COL6A5  6.48e-10           1               1.032031e-05                 0.9490198
71  ML22742a  ML22742a     CTSH  5.22e-06           1               1.043342e-05                 1.4227784
53 ML102230a ML102230a  SLC17A6  8.99e-18           1               1.252749e-05                 3.6358751
41  ML06704a  ML06704a     CTRL  4.78e-24           1               1.260953e-05                 0.8497587
66  ML19067a  ML19067a   TRMT13  5.40e-46           1               1.352522e-05                 1.3979363
56 ML128447a ML128447a    PINX1  2.82e-29           1               2.646596e-05                 0.8045519
49  ML09401a  ML09401a     SRRT  1.94e-54           1               2.817154e-05                 1.3668601
3  ML005717a ML005717a    SVEP1  1.11e-05           1               2.894501e-05                 1.4712294
22  ML03216a  ML03216a    SVEP1  1.96e-06           1               2.933185e-05                 0.9194113
78  ML28141a  ML28141a     GIN1  3.73e-17           1               3.349283e-05                 2.2755707
60  ML14118a  ML14118a   TRIM71  7.13e-30           1               3.616919e-05                 1.2649552
14 ML018020a ML018020a    MAT1A  0.00e+00           1               3.875623e-05                 1.6077425
38 ML064953a ML064953a     NPC1  2.43e-75           1               3.931356e-05                 1.1281485
58 ML132518a ML132518a    LAS1L  2.48e-16           1               4.247575e-05                 0.7675749
7  ML009614a ML009614a     UCP2  6.03e-86           1               4.692436e-05                 0.6926343
30 ML040733a ML040733a   PRDM15  6.57e-10           1               6.628647e-05                 1.0663402
26  ML03655a  ML03655a  SLC35F2  5.22e-41           1               6.996143e-05                 0.9186841
21 ML030523a ML030523a     TDO2  4.29e-43           1               7.592862e-05                 1.4630030
51 ML094312a ML094312a   ADGRD1  3.83e-09           1               7.642929e-05                 0.9378170
6  ML008318a ML008318a  PLEKHA6  1.21e-08           1               7.695042e-05                 0.8453305
74  ML26178a  ML26178a    DIMT1 1.20e-147           1               7.700098e-05                 0.7483540
9   ML01519a  ML01519a   LRRC56  3.71e-47           1               9.050505e-05                 0.7006643
15 ML021132a ML021132a    CEP89  2.75e-05           1               9.158887e-05                 0.7467987
5   ML00764a  ML00764a    AHNAK  2.66e-73           1               9.162262e-05                 0.8911420
33  ML04903a  ML04903a    DCAF4  1.14e-34           1               9.992691e-05                 0.8860894
45  ML08021a  ML08021a    ATF6B  5.76e-12           1               1.035204e-04                 0.7221747
70 ML215423a ML215423a    SORL1  2.59e-18           1               1.039353e-04                 2.1040472
83 ML353012a ML353012a     RRS1  2.16e-60           1               1.055861e-04                 0.6601374
76  ML26794a  ML26794a     SOD1  2.54e-09           1               1.195767e-04                 0.9776638
27 ML038820a ML038820a     TAF6  3.48e-77           1               1.277927e-04                 0.7107721
28 ML039722a ML039722a   DNAJC7 1.16e-147           1               1.302958e-04                 0.6786380
84 ML358821a ML358821a    RBM42  8.43e-56           1               1.380206e-04                 0.7064964
31 ML044125a ML044125a     LGMN  4.69e-96           1               1.387221e-04                 1.0041351
13 ML017923a ML017923a    HMCN2  2.19e-12           1               1.401993e-04                 0.7225756
67 ML192010a ML192010a    TADA3  6.00e-49           1               1.435596e-04                 0.7113216
25 ML035312a ML035312a   FRMD4B  4.38e-05           1               1.490701e-04                 0.7256738
50  ML09422a  ML09422a    CNOT4 1.40e-108           1               1.540806e-04                 0.6632100
44  ML07845a  ML07845a     GLS2 8.25e-169           1               2.005268e-04                 0.6993348
4   ML00576a  ML00576a  TMPRSS3  2.61e-30           1               2.016501e-04                 0.6756353
81  ML31702a  ML31702a SLC25A32  2.62e-95           1               2.078205e-04                 1.1941742
32  ML04842a  ML04842a     CCR1  4.61e-04           1               2.263110e-04                 0.8865866
82  ML34343a  ML34343a   ALKBH3  5.89e-05           1               2.340781e-04                 1.7818806
62 ML147611a ML147611a      SCD  1.51e-13           1               2.418478e-04                 0.8331228
87  ML46391a  ML46391a    RXFP1  1.06e-30           1               2.456284e-04                 0.8560407
29 ML040510a ML040510a    HMCN1  3.30e-14           1               2.561662e-04                 2.5305555
57  ML12849a  ML12849a    ZMYM3  9.04e-14           1               2.678077e-04                 0.8819384
65  ML17991a  ML17991a    LPAR6  5.13e-05           1               2.736262e-04                 1.5011738
59 ML141114a ML141114a     BHMT  2.19e-91           1               2.875745e-04                 1.2661076
85 ML418211a ML418211a   CALML3  3.82e-22           1               2.877961e-04                 0.7394388
55  ML11826a  ML11826a     NOB1  1.55e-73           1               2.891654e-04                 0.6767517
68 ML193217a ML193217a    HCAR1  6.37e-08           1               3.190883e-04                 1.1769990
52  ML10061a  ML10061a     CNBP  8.66e-05           1               3.403842e-04                 1.5592349
37  ML06335a  ML06335a    RIOK2 1.95e-140           1               3.440794e-04                 0.6543340
61 ML147610a ML147610a     SCD5  1.37e-89           1               3.536080e-04                 0.7632907
54  ML11132a  ML11132a    SIN3B  4.96e-18           1               3.578360e-04                 0.6511288
2  ML005352a ML005352a    DMBT1  4.60e-24           1               3.671510e-04                 0.6903980
88  ML50013a  ML50013a    NPSR1  1.20e-04           1               3.904238e-04                 1.1238250
16 ML022413a ML022413a  TBC1D30 8.02e-100           1               3.985609e-04                 0.8792273
36  ML05929a  ML05929a     IBTK  7.05e-45           1               4.049853e-04                 2.3718406
63 ML174744a ML174744a  SLC29A3  1.33e-35           1               4.136986e-04                 0.7853706
75 ML267513a ML267513a     CCR1  1.80e-09           1               4.411404e-04                 1.3632040
17  ML02254a  ML02254a     EAF1  2.37e-17           1               4.458210e-04                 0.7704536
73  ML24671a  ML24671a    CCNE1  3.97e-74           1               4.520889e-04                 0.6821100
64  ML17925a  ML17925a     FLNB  2.14e-19           1               4.531729e-04                 1.3379955
42 ML070821a ML070821a    KCNA3  3.61e-47           1               4.731133e-04                 1.1198448
79  ML29316a  ML29316a   HIBADH  1.61e-36           1               5.308947e-04                 0.9136372
12 ML017922a ML017922a      TTN  8.05e-27           1               5.359352e-04                 0.5625346
23  ML03238a  ML03238a    LRP1B  4.38e-13           1               5.366017e-04                 1.6282722
10 ML015722a ML015722a  CREB3L3  2.02e-32           1               5.716361e-04                 0.7110454
18  ML02422a  ML02422a  NOXRED1  5.33e-16           1               5.783677e-04                 0.7899770
39 ML064954a ML064954a     SIX1  1.20e-90           1               5.922256e-04                 0.6017845
24 ML034651a ML034651a     GIN1  3.72e-23           1               6.080350e-04                 1.9352566
69 ML195914a ML195914a    PI4KA  0.00e+00           1               6.241733e-04                 0.5993331
19 ML030418a ML030418a   NYNRIN  1.11e-08           1               6.290838e-04                 1.9654964
40  ML06551a  ML06551a    DMBT1  9.73e-20           1               6.345803e-04                 1.6192121
47 ML090118a ML090118a      GLS 6.05e-142           1               6.829397e-04                 0.8052455
77 ML270525a ML270525a     ARSB 4.00e-116           1               6.840192e-04                 0.8473242
20 ML030513a ML030513a    ERAP2 5.00e-107           1               6.888124e-04                 0.5574690
43 ML073025a ML073025a     GFM1  0.00e+00           1               6.927188e-04                 0.6170269

$sig_06_12_down
  Row.names        V1      V2       V3 hab12-hab06 myedgeR_06_12$table$PValue myedgeR_06_12$table$logFC
1  ML10193a  ML10193a KIRREL2 3.07e-06          -1               3.396522e-08                -2.6102560
2 ML150419a ML150419a    CTSV 3.29e-40          -1               2.277305e-05                -0.9792846

$sig_06_12_up
  Row.names        V1      V2       V3 hab12-hab06 myedgeR_06_12$table$PValue myedgeR_06_12$table$logFC
3 ML351725a ML351725a   SORL1 9.19e-10           1               1.246667e-06                  3.849657
2  ML12421a  ML12421a  GLIPR2 2.30e-16           1               1.769219e-06                  1.142241
1  ML06325a  ML06325a SLC22A5 3.78e-32           1               1.542628e-05                  1.119485

$sig_24_48_down
  Row.names       V1   V2       V3 hab48-hab24 myedgeR_24_48$table$PValue myedgeR_24_48$table$logFC
1  ML20168a ML20168a CTSV 2.49e-44          -1               2.104846e-05                 -1.499661

$sig_24_48_up
  Row.names        V1      V2       V3 hab48-hab24 myedgeR_24_48$table$PValue myedgeR_24_48$table$logFC
3 ML169012a ML169012a   CD209 2.25e-05           1               2.001813e-05                  1.257871
2  ML05512a  ML05512a B3GALT5 3.88e-13           1               2.205325e-05                  1.193701
1 ML004613a ML004613a   YWHAH 1.84e-69           1               2.212197e-05                  1.061929

